Estimate,Std. Error,df,t value,Pr(>|t|),var,Std_Coefficient,CI_low,CI_high,std_SE,between_var,within_var,between_var_std,within_var_std,n_group,n_all,vpc,type,x,y,model_spe,factor,intervention,AME,SE,z,p,lower,upper
0.67730709,0.020418754,48.1418305,33.17083303,8.08E-35,(Intercept),-0.12201418,-0.212306706,-0.031721655,0.046068123,0.008079785,0.004023954,0.089887627,0.063434645,1863,164855,0.667544551,comment|video|creator,treatment,cm_knowledge_bi,base,,,,,,,,
0.01046701,0.027027748,49.67099544,0.387269026,0.700211495,interventionC+M,0.023614513,-0.095903202,0.143132228,0.060979099,0.008079785,0.004023954,0.089887627,0.063434645,1863,164855,0.667544551,comment|video|creator,treatment,cm_knowledge_bi,base,,,,,,,,
0.009038521,0.029590701,46.63735446,0.305451383,0.761381602,interventionMO,0.020391739,-0.11045954,0.151243019,0.066761593,0.008079785,0.004023954,0.089887627,0.063434645,1863,164855,0.667544551,comment|video|creator,treatment,cm_knowledge_bi,base,,,,,,,,
-0.019158056,0.01242686,1507.984198,-1.541665074,0.12336481,prepost_b_daPost,-0.043223062,-0.098173947,0.011727824,0.028036475,0.008079785,0.004023954,0.089887627,0.063434645,1863,164855,0.667544551,comment|video|creator,treatment,cm_knowledge_bi,base,,,,,,,,
0.018549215,0.016533014,1537.655605,1.12195,0.262058867,interventionC+M:prepost_b_daPost,0.041849508,-0.031258567,0.114957583,0.03730045,0.008079785,0.004023954,0.089887627,0.063434645,1863,164855,0.667544551,comment|video|creator,treatment,cm_knowledge_bi,base,,,,,,,,
0.032235359,0.015489892,1321.360254,2.081057753,0.037620814,interventionMO:prepost_b_daPost,0.072727061,0.004231626,0.141222496,0.034947036,0.008079785,0.004023954,0.089887627,0.063434645,1863,164855,0.667544551,comment|video|creator,treatment,cm_knowledge_bi,base,,,,,,,,
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_bi,base,prepost_b_daPost,Control,-0.019158056,0.01242686,-1.541665074,0.123155003,-0.043514254,0.005198142
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_bi,base,prepost_b_daPost,C+M,-0.000608841,0.010904756,-0.055832578,0.955475182,-0.02198177,0.020764089
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_bi,base,prepost_b_daPost,MO,0.013077303,0.009247156,1.414197306,0.157303979,-0.00504679,0.031201396
0.393264379,0.042226345,47.17223723,9.313246985,2.92E-12,(Intercept),0.37414637,0.178864023,0.569428718,0.09963495,0.016980583,0.022437886,0.130309568,0.14979281,1863,164855,0.430777344,comment|video|creator,treatment,cm_express_appreciation,base,,,,,,,,
-0.018220387,0.055641833,47.16425255,-0.327458428,0.744770269,interventionC+M,-0.042991818,-0.300316192,0.214332557,0.131289395,0.016980583,0.022437886,0.130309568,0.14979281,1863,164855,0.430777344,comment|video|creator,treatment,cm_express_appreciation,base,,,,,,,,
-0.055270304,0.060818968,47.24893746,-0.908767544,0.368085126,interventionMO,-0.13041273,-0.411679575,0.150854115,0.143505076,0.016980583,0.022437886,0.130309568,0.14979281,1863,164855,0.430777344,comment|video|creator,treatment,cm_express_appreciation,base,,,,,,,,
0.036246775,0.015666869,1509.750509,2.313594077,0.020823759,prepost_b_daPost,0.085525866,0.013071987,0.157979744,0.036966673,0.016980583,0.022437886,0.130309568,0.14979281,1863,164855,0.430777344,comment|video|creator,treatment,cm_express_appreciation,base,,,,,,,,
-0.0459265,0.020829115,1505.0782,-2.20491846,0.027610598,interventionC+M:prepost_b_daPost,-0.1083656,-0.204693089,-0.012038111,0.04914722,0.016980583,0.022437886,0.130309568,0.14979281,1863,164855,0.430777344,comment|video|creator,treatment,cm_express_appreciation,base,,,,,,,,
-0.06903456,0.019895255,1354.793567,-3.469900772,0.000536995,interventionMO:prepost_b_daPost,-0.162890094,-0.254898803,-0.070881385,0.046943737,0.016980583,0.022437886,0.130309568,0.14979281,1863,164855,0.430777344,comment|video|creator,treatment,cm_express_appreciation,base,,,,,,,,
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_express_appreciation,base,prepost_b_daPost,Control,0.036246775,0.015666869,2.313594075,0.020689999,0.005540276,0.066953274
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_express_appreciation,base,prepost_b_daPost,C+M,-0.009679724,0.013725933,-0.705214302,0.480676882,-0.036582059,0.01722261
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_express_appreciation,base,prepost_b_daPost,MO,-0.032787785,0.01226256,-2.673812358,0.00749944,-0.056821961,-0.008753609
0.49635197,0.02284832,46.74772804,21.72378402,4.52E-26,(Intercept),-0.001272518,-0.090838806,0.08829377,0.04569759,0.009072744,0.005146598,0.095250954,0.071739796,1863,164855,0.638056516,comment|video|creator,treatment,cm_knowledge_agreement,base,,,,,,,,
0.007693141,0.030232813,48.06637175,0.254463285,0.800223182,interventionC+M,0.015386391,-0.103127382,0.133900165,0.060466878,0.009072744,0.005146598,0.095250954,0.071739796,1863,164855,0.638056516,comment|video|creator,treatment,cm_knowledge_agreement,base,,,,,,,,
-0.029274251,0.03315966,45.42824007,-0.88282723,0.38197758,interventionMO,-0.058549202,-0.188536346,0.071437942,0.066320703,0.009072744,0.005146598,0.095250954,0.071739796,1863,164855,0.638056516,comment|video|creator,treatment,cm_knowledge_agreement,base,,,,,,,,
0.005457507,0.01349962,1585.940031,0.404271135,0.68606786,prepost_b_daPost,0.010915189,-0.042003555,0.063833932,0.026999657,0.009072744,0.005146598,0.095250954,0.071739796,1863,164855,0.638056516,comment|video|creator,treatment,cm_knowledge_agreement,base,,,,,,,,
-0.00531776,0.017968411,1622.618794,-0.295950467,0.767305779,interventionC+M:prepost_b_daPost,-0.010635674,-0.081072157,0.059800808,0.035937377,0.009072744,0.005146598,0.095250954,0.071739796,1863,164855,0.638056516,comment|video|creator,treatment,cm_knowledge_agreement,base,,,,,,,,
-0.003808675,0.016778153,1386.630804,-0.227002059,0.820455602,interventionMO:prepost_b_daPost,-0.007617493,-0.073388144,0.058153157,0.033556825,0.009072744,0.005146598,0.095250954,0.071739796,1863,164855,0.638056516,comment|video|creator,treatment,cm_knowledge_agreement,base,,,,,,,,
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_agreement,base,prepost_b_daPost,Control,0.005457507,0.01349962,0.404271134,0.68601335,-0.021001262,0.031916275
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_agreement,base,prepost_b_daPost,C+M,0.000139747,0.011858501,0.011784543,0.990597513,-0.023102489,0.023381983
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_agreement,base,prepost_b_daPost,MO,0.001648831,0.009963267,0.165491038,0.868557503,-0.017878812,0.021176475
0.234229501,0.03014106,51.45747019,7.771110369,3.13E-10,(Intercept),-0.284248792,-0.406500597,-0.161996987,0.062374058,0.011743132,0.010338333,0.108365731,0.101677593,1863,164855,0.531809458,comment|video|creator,treatment,cm_knowledge_application,base,,,,,,,,
0.032321037,0.039779647,52.10209382,0.812501862,0.42020077,interventionC+M,0.066885352,-0.094460457,0.228231161,0.082320199,0.011743132,0.010338333,0.108365731,0.101677593,1863,164855,0.531809458,comment|video|creator,treatment,cm_knowledge_application,base,,,,,,,,
0.038212124,0.043645276,51.49906471,0.87551569,0.385358676,interventionMO,0.079076419,-0.097948337,0.256101176,0.09031975,0.011743132,0.010338333,0.108365731,0.101677593,1863,164855,0.531809458,comment|video|creator,treatment,cm_knowledge_application,base,,,,,,,,
-0.010648499,0.014314765,1640.348949,-0.743882157,0.457054309,prepost_b_daPost,-0.02203607,-0.080096643,0.036024504,0.029623068,0.011743132,0.010338333,0.108365731,0.101677593,1863,164855,0.531809458,comment|video|creator,treatment,cm_knowledge_application,base,,,,,,,,
0.005258512,0.019037813,1659.298687,0.276214103,0.782418023,interventionC+M:prepost_b_daPost,0.010881998,-0.066335217,0.088099213,0.039396973,0.011743132,0.010338333,0.108365731,0.101677593,1863,164855,0.531809458,comment|video|creator,treatment,cm_knowledge_application,base,,,,,,,,
0.009953274,0.017941019,1446.037538,0.554777508,0.57913265,interventionMO:prepost_b_daPost,0.020597367,-0.052171262,0.093365995,0.037127261,0.011743132,0.010338333,0.108365731,0.101677593,1863,164855,0.531809458,comment|video|creator,treatment,cm_knowledge_application,base,,,,,,,,
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_application,base,prepost_b_daPost,Control,-0.010648499,0.014314765,-0.743882157,0.456947771,-0.038704923,0.017407926
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_application,base,prepost_b_daPost,C+M,-0.005389986,0.012550928,-0.429449209,0.667596349,-0.029989354,0.019209381
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_application,base,prepost_b_daPost,MO,-0.000695225,0.010815158,-0.064282447,0.94874533,-0.021892546,0.020502096
0.081933571,0.011378803,49.71081205,7.200543887,3.01E-09,(Intercept),-0.092342226,-0.163356119,-0.021328333,0.036231978,0.002824426,0.001085001,0.053145329,0.03293935,1863,164855,0.722465505,comment|video|creator,treatment,cm_knowledge_clarification,base,,,,,,,,
0.027933716,0.015099971,51.72030059,1.849918571,0.070042215,interventionC+M,0.088946238,-0.005291082,0.183183557,0.048080795,0.002824426,0.001085001,0.053145329,0.03293935,1863,164855,0.722465505,comment|video|creator,treatment,cm_knowledge_clarification,base,,,,,,,,
0.046913213,0.016467184,45.76780384,2.848890978,0.006552776,interventionMO,0.149381017,0.046611123,0.25215091,0.052434198,0.002824426,0.001085001,0.053145329,0.03293935,1863,164855,0.722465505,comment|video|creator,treatment,cm_knowledge_clarification,base,,,,,,,,
0.004471598,0.007912666,1395.031365,0.565119066,0.572083647,prepost_b_daPost,0.014238508,-0.035144071,0.063621088,0.025195472,0.002824426,0.001085001,0.053145329,0.03293935,1863,164855,0.722465505,comment|video|creator,treatment,cm_knowledge_clarification,base,,,,,,,,
-0.001050767,0.010539255,1437.967742,-0.099700279,0.920596176,interventionC+M:prepost_b_daPost,-0.003345927,-0.069120925,0.06242907,0.033559043,0.002824426,0.001085001,0.053145329,0.03293935,1863,164855,0.722465505,comment|video|creator,treatment,cm_knowledge_clarification,base,,,,,,,,
-0.013034536,0.00978439,1217.289506,-1.332176671,0.183051486,interventionMO:prepost_b_daPost,-0.041504559,-0.102568489,0.019559371,0.03115541,0.002824426,0.001085001,0.053145329,0.03293935,1863,164855,0.722465505,comment|video|creator,treatment,cm_knowledge_clarification,base,,,,,,,,
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_clarification,base,prepost_b_daPost,Control,0.004471598,0.007912666,0.565119066,0.571992781,-0.011036941,0.019980138
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_clarification,base,prepost_b_daPost,C+M,0.003420832,0.006961725,0.491377026,0.62315981,-0.010223898,0.017065561
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_clarification,base,prepost_b_daPost,MO,-0.008562938,0.005755347,-1.487823164,0.136797535,-0.019843211,0.002717334
0.115018764,0.013513055,53.78420651,8.511677096,1.53E-11,(Intercept),0.000654899,-0.082424407,0.083734205,0.042387869,0.003347987,0.001727658,0.057861796,0.0415651,1863,164855,0.659618125,comment|video|creator,treatment,cm_knowledge_disagreement,base,,,,,,,,
-0.01233246,0.017893889,55.48530021,-0.689199536,0.493569883,interventionC+M,-0.038684716,-0.148697738,0.071328306,0.056129712,0.003347987,0.001727658,0.057861796,0.0415651,1863,164855,0.659618125,comment|video|creator,treatment,cm_knowledge_disagreement,base,,,,,,,,
0.032267412,0.019610234,51.59630032,1.645437433,0.105958877,interventionMO,0.101217457,-0.019347754,0.221782669,0.061513541,0.003347987,0.001727658,0.057861796,0.0415651,1863,164855,0.659618125,comment|video|creator,treatment,cm_knowledge_disagreement,base,,,,,,,,
0.011539843,0.00836483,1437.840684,1.379566924,0.167934533,prepost_b_daPost,0.03619849,-0.015229444,0.087626424,0.026239031,0.003347987,0.001727658,0.057861796,0.0415651,1863,164855,0.659618125,comment|video|creator,treatment,cm_knowledge_disagreement,base,,,,,,,,
-0.005727872,0.011137163,1476.20856,-0.514302619,0.607117413,interventionC+M:prepost_b_daPost,-0.017967377,-0.086439928,0.050505174,0.034935361,0.003347987,0.001727658,0.057861796,0.0415651,1863,164855,0.659618125,comment|video|creator,treatment,cm_knowledge_disagreement,base,,,,,,,,
-0.018081989,0.010373969,1254.691398,-1.743015464,0.081575882,interventionMO:prepost_b_daPost,-0.056720081,-0.120500436,0.007060274,0.032541356,0.003347987,0.001727658,0.057861796,0.0415651,1863,164855,0.659618125,comment|video|creator,treatment,cm_knowledge_disagreement,base,,,,,,,,
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_disagreement,base,prepost_b_daPost,Control,0.011539843,0.00836483,1.379566923,0.167720028,-0.004854923,0.027934608
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_disagreement,base,prepost_b_daPost,C+M,0.005811971,0.007352959,0.790426104,0.429278963,-0.008599564,0.020223506
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_disagreement,base,prepost_b_daPost,MO,-0.006542146,0.006135867,-1.066213888,0.286326965,-0.018568224,0.005483931
0.319402912,0.030299415,46.17862754,10.54155381,7.06E-14,(Intercept),-0.269672766,-0.3889587,-0.150386833,0.060860842,0.012398495,0.010292316,0.111348528,0.101451052,1863,164855,0.546410393,comment|video|creator,treatment,cm_knowledge_reconceptualization,base,,,,,,,,
0.025339141,0.039998163,46.8454799,0.633507611,0.529483237,interventionC+M,0.050897214,-0.106571774,0.208366202,0.080342207,0.012398495,0.010292316,0.111348528,0.101451052,1863,164855,0.546410393,comment|video|creator,treatment,cm_knowledge_reconceptualization,base,,,,,,,,
0.039781823,0.043889494,46.12965498,0.906408773,0.369429964,interventionMO,0.079907285,-0.092881495,0.252696064,0.088158513,0.012398495,0.010292316,0.111348528,0.101451052,1863,164855,0.546410393,comment|video|creator,treatment,cm_knowledge_reconceptualization,base,,,,,,,,
