Estimate,Std. Error,df,t value,Pr(>|t|),var,Std_Coefficient,CI_low,CI_high,std_SE,between_var,within_var,between_var_std,within_var_std,n_group,n_all,vpc,type,x,y,model_spe,factor,intervention,AME,SE,z,p,lower,upper
-0.003271151,0.014802907,1547.110412,-0.220980312,0.825136922,prepost_b_daPost,-0.006570465,-0.064848048,0.051707118,0.029733789,0.012398495,0.010292316,0.111348528,0.101451052,1863,164855,0.546410393,comment|video|creator,treatment,cm_knowledge_reconceptualization,base,,,,,,,,
0.015904552,0.019688111,1566.831264,0.80782518,0.419313851,interventionC+M:prepost_b_daPost,0.031946421,-0.045563727,0.109456569,0.03954643,0.012398495,0.010292316,0.111348528,0.101451052,1863,164855,0.546410393,comment|video|creator,treatment,cm_knowledge_reconceptualization,base,,,,,,,,
0.010965703,0.018537847,1362.090488,0.591530547,0.554263151,interventionMO:prepost_b_daPost,0.022026042,-0.050955642,0.095007726,0.037235964,0.012398495,0.010292316,0.111348528,0.101451052,1863,164855,0.546410393,comment|video|creator,treatment,cm_knowledge_reconceptualization,base,,,,,,,,
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_reconceptualization,base,prepost_b_daPost,Control,-0.003271151,0.014802907,-0.220980312,0.825107763,-0.032284316,0.025742014
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_reconceptualization,base,prepost_b_daPost,C+M,0.012633401,0.012980588,0.973253359,0.330427397,-0.012808084,0.038074886
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_reconceptualization,base,prepost_b_daPost,MO,0.007694552,0.011159108,0.689531033,0.490489151,-0.014176899,0.029566002
0.330235922,0.02786103,48.15168856,11.85296888,6.95E-16,(Intercept),-0.141214432,-0.252708021,-0.029720844,0.056885111,0.011362141,0.008445412,0.106593345,0.091898923,1863,164855,0.573626688,comment|video|creator,treatment,cm_knowledge_reflection,base,,,,,,,,
0.01586533,0.036797908,49.02578033,0.431147618,0.668250952,interventionC+M,0.032392958,-0.11486401,0.179649926,0.075131935,0.011362141,0.008445412,0.106593345,0.091898923,1863,164855,0.573626688,comment|video|creator,treatment,cm_knowledge_reflection,base,,,,,,,,
-0.010115039,0.040379789,47.89377342,-0.250497562,0.803274089,interventionMO,-0.020652369,-0.18224322,0.140938483,0.082445222,0.011362141,0.008445412,0.106593345,0.091898923,1863,164855,0.573626688,comment|video|creator,treatment,cm_knowledge_reflection,base,,,,,,,,
-0.037062621,0.014342675,1642.673568,-2.584080118,0.009849544,prepost_b_daPost,-0.075672503,-0.133068753,-0.018276253,0.029284124,0.011362141,0.008445412,0.106593345,0.091898923,1863,164855,0.573626688,comment|video|creator,treatment,cm_knowledge_reflection,base,,,,,,,,
0.031486786,0.019078117,1666.922048,1.650413717,0.099046733,interventionC+M:prepost_b_daPost,0.064288056,-0.012058397,0.140634509,0.038952702,0.011362141,0.008445412,0.106593345,0.091898923,1863,164855,0.573626688,comment|video|creator,treatment,cm_knowledge_reflection,base,,,,,,,,
0.063424123,0.01793463,1444.096604,3.536405357,0.000418437,interventionMO:prepost_b_daPost,0.129496038,0.057725567,0.201266509,0.036617991,0.011362141,0.008445412,0.106593345,0.091898923,1863,164855,0.573626688,comment|video|creator,treatment,cm_knowledge_reflection,base,,,,,,,,
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_reflection,base,prepost_b_daPost,Control,-0.037062621,0.014342675,-2.584080119,0.009763911,-0.065173747,-0.008951495
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_reflection,base,prepost_b_daPost,C+M,-0.005575835,0.012580231,-0.443222015,0.657605156,-0.030232635,0.019080965
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_knowledge_reflection,base,prepost_b_daPost,MO,0.026361502,0.010767481,2.448251566,0.014355139,0.005257627,0.047465377
0.695322249,0.022225625,44.90227293,31.284711,3.95E-32,(Intercept),-0.13419774,-0.235230917,-0.033164564,0.051548108,0.00965557,0.004929469,0.098262761,0.070210174,1863,164855,0.662018822,comment|video|creator,treatment,cm_relevant_to_video,base,,,,,,,,
-0.003652541,0.029398542,46.25475161,-0.124242248,0.901661835,interventionC+M,-0.008471279,-0.142111091,0.125168533,0.06818433,0.00965557,0.004929469,0.098262761,0.070210174,1863,164855,0.662018822,comment|video|creator,treatment,cm_relevant_to_video,base,,,,,,,,
0.01846765,0.032165926,43.98064163,0.574137066,0.568799994,interventionMO,0.04283249,-0.103387266,0.189052247,0.074602739,0.00965557,0.004929469,0.098262761,0.070210174,1863,164855,0.662018822,comment|video|creator,treatment,cm_relevant_to_video,base,,,,,,,,
-0.012077657,0.013037822,1502.443666,-0.926355367,0.354410105,prepost_b_daPost,-0.028011928,-0.087279546,0.031255689,0.030238914,0.00965557,0.004929469,0.098262761,0.070210174,1863,164855,0.662018822,comment|video|creator,treatment,cm_relevant_to_video,base,,,,,,,,
0.016353226,0.017337035,1522.92112,0.943253918,0.34570065,interventionC+M:prepost_b_daPost,0.037928351,-0.04088272,0.116739423,0.040210174,0.00965557,0.004929469,0.098262761,0.070210174,1863,164855,0.662018822,comment|video|creator,treatment,cm_relevant_to_video,base,,,,,,,,
0.023864642,0.016333183,1322.943881,1.461114002,0.144221619,interventionMO:prepost_b_daPost,0.055349745,-0.018897998,0.129597489,0.03788192,0.00965557,0.004929469,0.098262761,0.070210174,1863,164855,0.662018822,comment|video|creator,treatment,cm_relevant_to_video,base,,,,,,,,
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_relevant_to_video,base,prepost_b_daPost,Control,-0.012077657,0.013037822,-0.926355368,0.354261331,-0.037631319,0.013476006
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_relevant_to_video,base,prepost_b_daPost,C+M,0.004275569,0.011427509,0.374147097,0.708294881,-0.018121937,0.026673076
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_relevant_to_video,base,prepost_b_daPost,MO,0.011786986,0.009838092,1.198096704,0.230879372,-0.00749532,0.031069292
0.055896219,0.009506513,58.90740989,5.879781476,2.05E-07,(Intercept),0.080759204,-0.014256184,0.175774591,0.048477773,0.002436753,0.00080647,0.049363479,0.028398419,1863,164855,0.75133682,comment|video|creator,treatment,cm_seek_professional_help,base,,,,,,,,
-0.010981275,0.012603891,61.48592923,-0.871260695,0.387001077,interventionC+M,-0.055998717,-0.181971693,0.069974259,0.064272635,0.002436753,0.00080647,0.049363479,0.028398419,1863,164855,0.75133682,comment|video|creator,treatment,cm_seek_professional_help,base,,,,,,,,
-0.018578562,0.013712463,56.46253415,-1.354866875,0.180856368,interventionMO,-0.09474082,-0.23179368,0.04231204,0.0699257,0.002436753,0.00080647,0.049363479,0.028398419,1863,164855,0.75133682,comment|video|creator,treatment,cm_seek_professional_help,base,,,,,,,,
-0.01134055,0.006358355,1465.164076,-1.783566676,0.074701036,prepost_b_daPost,-0.057830605,-0.121381287,0.005720077,0.032424175,0.002436753,0.00080647,0.049363479,0.028398419,1863,164855,0.75133682,comment|video|creator,treatment,cm_seek_professional_help,base,,,,,,,,
0.016072739,0.008450617,1479.013569,1.901960482,0.057370441,interventionC+M:prepost_b_daPost,0.081962186,-0.002500301,0.166424672,0.043093581,0.002436753,0.00080647,0.049363479,0.028398419,1863,164855,0.75133682,comment|video|creator,treatment,cm_seek_professional_help,base,,,,,,,,
0.020519382,0.007996948,1297.102575,2.56590185,0.010402305,interventionMO:prepost_b_daPost,0.104637662,0.02470952,0.184565804,0.040780114,0.002436753,0.00080647,0.049363479,0.028398419,1863,164855,0.75133682,comment|video|creator,treatment,cm_seek_professional_help,base,,,,,,,,
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_seek_professional_help,base,prepost_b_daPost,Control,-0.01134055,0.006358355,-1.783566675,0.074494105,-0.023802696,0.001121597
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_seek_professional_help,base,prepost_b_daPost,C+M,0.00473219,0.00556635,0.850142333,0.395245958,-0.006177655,0.015642035
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_seek_professional_help,base,prepost_b_daPost,MO,0.009178833,0.004849999,1.892543084,0.058418659,-0.000326991,0.018684656
0.094760402,0.009098161,53.18737439,10.41533531,1.91E-14,(Intercept),-0.036499466,-0.094427397,0.021428465,0.029555393,0.003488164,0.000439369,0.059060684,0.020961126,1863,164855,0.888131106,comment|video|creator,treatment,cm_seek_wb_info,base,,,,,,,,
0.03005237,0.012153078,55.62045433,2.472819688,0.016488524,interventionC+M,0.097625284,0.020246719,0.17500385,0.039479295,0.003488164,0.000439369,0.059060684,0.020961126,1863,164855,0.888131106,comment|video|creator,treatment,cm_seek_wb_info,base,,,,,,,,
0.038476135,0.012887085,42.502454,2.985635213,0.004679784,interventionMO,0.124989978,0.042938011,0.207041945,0.04186371,0.003488164,0.000439369,0.059060684,0.020961126,1863,164855,0.888131106,comment|video|creator,treatment,cm_seek_wb_info,base,,,,,,,,
0.009203928,0.008328373,1301.510465,1.105129237,0.269307844,prepost_b_daPost,0.029899053,-0.023127715,0.08292582,0.027054772,0.003488164,0.000439369,0.059060684,0.020961126,1863,164855,0.888131106,comment|video|creator,treatment,cm_seek_wb_info,base,,,,,,,,
-0.006485009,0.011074898,1329.509973,-0.585559268,0.558271104,interventionC+M:prepost_b_daPost,-0.021066631,-0.091580529,0.049447267,0.035976876,0.003488164,0.000439369,0.059060684,0.020961126,1863,164855,0.888131106,comment|video|creator,treatment,cm_seek_wb_info,base,,,,,,,,
-0.016661981,0.010365038,1141.811519,-1.60751764,0.108217329,interventionMO:prepost_b_daPost,-0.054126595,-0.120120816,0.011867625,0.033670892,0.003488164,0.000439369,0.059060684,0.020961126,1863,164855,0.888131106,comment|video|creator,treatment,cm_seek_wb_info,base,,,,,,,,
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_seek_wb_info,base,prepost_b_daPost,Control,0.009203928,0.008328373,1.105129237,0.269103593,-0.007119382,0.025527238
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_seek_wb_info,base,prepost_b_daPost,C+M,0.002718919,0.007300107,0.372449209,0.709558422,-0.011589028,0.017026866
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_seek_wb_info,base,prepost_b_daPost,MO,-0.007458053,0.006170269,-1.208707925,0.226775076,-0.019551559,0.004635452
0.063405829,0.017543791,56.86000577,3.614146507,0.000639659,(Intercept),-0.021426242,-0.157248717,0.114396233,0.069297946,0.004946574,0.003434797,0.070331881,0.058607141,1863,164855,0.590186712,comment|video|creator,treatment,cm_self_disclose_mh,base,,,,,,,,
0.030496505,0.0231494,57.84821931,1.317377775,0.192906185,interventionC+M,0.120460611,-0.05875999,0.299681211,0.091440091,0.004946574,0.003434797,0.070331881,0.058607141,1863,164855,0.590186712,comment|video|creator,treatment,cm_self_disclose_mh,base,,,,,,,,
0.009040658,0.025312889,56.75865942,0.357156332,0.722299322,interventionMO,0.035710362,-0.160259787,0.231680511,0.099985873,0.004946574,0.003434797,0.070331881,0.058607141,1863,164855,0.590186712,comment|video|creator,treatment,cm_self_disclose_mh,base,,,,,,,,
0.003000584,0.008690677,1544.057943,0.345264679,0.729942426,prepost_b_daPost,0.011852188,-0.055429882,0.079134257,0.034327965,0.004946574,0.003434797,0.070331881,0.058607141,1863,164855,0.590186712,comment|video|creator,treatment,cm_self_disclose_mh,base,,,,,,,,
-0.017604709,0.011552755,1547.621215,-1.523853767,0.12774955,interventionC+M:prepost_b_daPost,-0.069538184,-0.15897808,0.019901713,0.045633104,0.004946574,0.003434797,0.070331881,0.058607141,1863,164855,0.590186712,comment|video|creator,treatment,cm_self_disclose_mh,base,,,,,,,,
0.004866758,0.010991958,1377.119299,0.442756256,0.658011582,interventionMO:prepost_b_daPost,0.019223634,-0.065874644,0.104321911,0.043417968,0.004946574,0.003434797,0.070331881,0.058607141,1863,164855,0.590186712,comment|video|creator,treatment,cm_self_disclose_mh,base,,,,,,,,
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_self_disclose_mh,base,prepost_b_daPost,Control,0.003000584,0.008690677,0.345264679,0.729895398,-0.01403283,0.020033998
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_self_disclose_mh,base,prepost_b_daPost,C+M,-0.014604125,0.00761172,-1.918636749,0.055030321,-0.029522822,0.000314571
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_self_disclose_mh,base,prepost_b_daPost,MO,0.007867342,0.006730177,1.168965193,0.242417655,-0.005323561,0.021058246
0.097388298,0.015579551,48.46636399,6.251033862,9.99E-08,(Intercept),0.131123151,0.007304616,0.254941686,0.063173419,0.004002625,0.002634023,0.063266304,0.051322731,1863,164855,0.603109469,comment|video|creator,treatment,cm_wb_coping,base,,,,,,,,
0.010737326,0.020572067,49.45635646,0.521937174,0.604043993,interventionC+M,0.043538684,-0.119957881,0.20703525,0.083417535,0.004002625,0.002634023,0.063266304,0.051322731,1863,164855,0.603109469,comment|video|creator,treatment,cm_wb_coping,base,,,,,,,,
-0.003499692,0.022520592,48.22508872,-0.155399644,0.877154901,interventionMO,-0.014190634,-0.193173123,0.164791855,0.091318604,0.004002625,0.002634023,0.063266304,0.051322731,1863,164855,0.603109469,comment|video|creator,treatment,cm_wb_coping,base,,,,,,,,
-0.001001923,0.008094093,1469.108081,-0.123784452,0.901502876,prepost_b_daPost,-0.004062716,-0.068390238,0.060264805,0.032820526,0.004002625,0.002634023,0.063266304,0.051322731,1863,164855,0.603109469,comment|video|creator,treatment,cm_wb_coping,base,,,,,,,,
-0.005166754,0.010760922,1480.501035,-0.480140472,0.631198441,interventionC+M:prepost_b_daPost,-0.020950519,-0.10647257,0.064571531,0.043634181,0.004002625,0.002634023,0.063266304,0.051322731,1863,164855,0.603109469,comment|video|creator,treatment,cm_wb_coping,base,,,,,,,,
0.004745942,0.010187966,1300.935375,0.46583801,0.641409435,interventionMO:prepost_b_daPost,0.019244239,-0.061724265,0.100212742,0.041310917,0.004002625,0.002634023,0.063266304,0.051322731,1863,164855,0.603109469,comment|video|creator,treatment,cm_wb_coping,base,,,,,,,,
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_wb_coping,base,prepost_b_daPost,Control,-0.001001923,0.008094093,-0.123784452,0.901485943,-0.016866054,0.014862208
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_wb_coping,base,prepost_b_daPost,C+M,-0.006168677,0.007091058,-0.869923412,0.38434226,-0.020066895,0.007729541
,,,,,,,,,,,,,,,,,comment|video|creator,treatment,cm_wb_coping,base,prepost_b_daPost,MO,0.003744019,0.006187109,0.60513226,0.545091121,-0.008382491,0.015870529
