"Estimate","Std. Error","df","t value","Pr(>|t|)","var","Std_Coefficient","CI_low","CI_high","std_SE","between_var","within_var","between_var_std","within_var_std","n_group","n_all","vpc","type","x","y","model_spe","factor","intervention","AME","SE","z","p","lower","upper"
0.681470769222929,0.0212141912819111,44.6576185971806,32.1233442353283,1.66608410860902e-32,"(Intercept)",-0.113224695748229,-0.207059954025188,-0.0193894374712691,0.0478755263151261,0.00876724357999382,0.00431372922115545,0.0936335601159852,0.0656789861459162,1295,119441,0.670228714123123,"comment|video|creator","treatment","cm_knowledge_bi","base",,,,,,,,
0.00634255408277959,0.028304993815345,46.0027913950953,0.224078977870721,0.823688083302624,"interventionC+M",0.0143139923697423,-0.110885535675549,0.139513520415034,0.0638778366430468,0.00876724357999382,0.00431372922115545,0.0936335601159852,0.0656789861459162,1295,119441,0.670228714123123,"comment|video|creator","treatment","cm_knowledge_bi","base",,,,,,,,
0.00480368940175651,0.031062772261648,43.6453434491641,0.154644581021103,0.877814451084788,"interventionMO",0.0108411188820422,-0.126556673759558,0.148238911523643,0.0701014923179292,0.00876724357999382,0.00431372922115545,0.0936335601159852,0.0656789861459162,1295,119441,0.670228714123123,"comment|video|creator","treatment","cm_knowledge_bi","base",,,,,,,,
-0.0115077295656936,0.0148424920833745,1078.24629479496,-0.775323274626082,0.438318662002418,"prepost_b_daPost",-0.0259704274033967,-0.0916227499002409,0.0396818950934474,0.033496358949316,0.00876724357999382,0.00431372922115545,0.0936335601159852,0.0656789861459162,1295,119441,0.670228714123123,"comment|video|creator","treatment","cm_knowledge_bi","base",,,,,,,,
-0.0044215067009912,0.0198147418137835,1092.40506754038,-0.223142281768997,0.823466489212313,"interventionC+M:prepost_b_daPost",-0.0099785483623298,-0.0976244637977579,0.0776673670730983,0.0447176723109471,0.00876724357999382,0.00431372922115545,0.0936335601159852,0.0656789861459162,1295,119441,0.670228714123123,"comment|video|creator","treatment","cm_knowledge_bi","base",,,,,,,,
0.0238575289009676,0.0183946730760469,934.817051786432,1.29698031611305,0.194957976532816,"interventionMO:prepost_b_daPost",0.0538413605043057,-0.0275232061545715,0.135205927163183,0.041512876116337,0.00876724357999382,0.00431372922115545,0.0936335601159852,0.0656789861459162,1295,119441,0.670228714123123,"comment|video|creator","treatment","cm_knowledge_bi","base",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","Control",-0.0115077295656937,0.014842492091838,-0.775323274183981,0.438148659918003,-0.0405984795065167,0.0175830203751293
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","C+M",-0.0159292362666849,0.0131272396839444,-1.2134490304285,0.2249581902646,-0.0416581532636408,0.00979968073027114
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","MO",0.0123497993352739,0.010865745542816,1.13658094482427,0.255713509627812,-0.00894667059382209,0.0336462692643699
0.392860933953864,0.0438684300445686,43.3407602116269,8.9554363708647,2.04939755875676e-11,"(Intercept)",0.358773100988694,0.157365358902723,0.560180843074666,0.102759898926763,0.0187143486001093,0.0240728919826486,0.136800396929648,0.155154413352146,1295,119441,0.437381526483637,"comment|video|creator","treatment","cm_express_appreciation","base",,,,,,,,
-0.0169556310716263,0.0581833075734357,43.9682178305729,-0.29141744907207,0.772102519884373,"interventionC+M",-0.0397178382450776,-0.30684772229238,0.227412045802225,0.136291880345402,0.0187143486001093,0.0240728919826486,0.136800396929648,0.155154413352146,1295,119441,0.437381526483637,"comment|video|creator","treatment","cm_express_appreciation","base",,,,,,,,
-0.0561549440316391,0.0635461300691602,44.028983258644,-0.883687865343226,0.381664728578985,"interventionMO",-0.131540554599913,-0.423292107867032,0.160210998667205,0.148854060002609,0.0187143486001093,0.0240728919826486,0.136800396929648,0.155154413352146,1295,119441,0.437381526483637,"comment|video|creator","treatment","cm_express_appreciation","base",,,,,,,,
0.0441567237175846,0.0188690579746986,1075.26564256662,2.3401657770512,0.0194573268209691,"prepost_b_daPost",0.10343524384428,0.0168040261570288,0.190066461531532,0.0441999651117902,0.0187143486001093,0.0240728919826486,0.136800396929648,0.155154413352146,1295,119441,0.437381526483637,"comment|video|creator","treatment","cm_express_appreciation","base",,,,,,,,
-0.0512596336919395,0.0252025922435521,1067.74559294571,-2.03390322696087,0.0422081688339558,"interventionC+M:prepost_b_daPost",-0.120073506658717,-0.235783112161277,-0.00436390115615656,0.0590359995258937,0.0187143486001093,0.0240728919826486,0.136800396929648,0.155154413352146,1295,119441,0.437381526483637,"comment|video|creator","treatment","cm_express_appreciation","base",,,,,,,,
-0.0753540260037817,0.0238521017257731,962.157169935032,-3.15921954677724,0.0016312829141186,"interventionMO:prepost_b_daPost",-0.176513595152104,-0.286022857359249,-0.0670043329449584,0.0558725329989907,0.0187143486001093,0.0240728919826486,0.136800396929648,0.155154413352146,1295,119441,0.437381526483637,"comment|video|creator","treatment","cm_express_appreciation","base",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","Control",0.0441567237175846,0.0188690579556016,2.34016577941963,0.0192751818370027,0.00717404970240651,0.0811393977327627
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","C+M",-0.00710290997435498,0.0167071633427298,-0.4251415891882,0.670733461630295,-0.0398483484099331,0.0256425284612232
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","MO",-0.0311973022861972,0.0145904560424631,-2.13819925815907,0.0325005745728611,-0.0597940706474397,-0.00260053392495457
0.494141471982237,0.0241615363104817,38.5998217135281,20.4515750005462,2.57795149987684e-22,"(Intercept)",-0.0123951919574343,-0.107107110889574,0.0823167269747057,0.0483228058456268,0.00928757479961039,0.00586226030845702,0.0963720644150077,0.0765653988983079,1295,119441,0.613047913284857,"comment|video|creator","treatment","cm_knowledge_agreement","base",,,,,,,,
0.0124351817520186,0.0322050578813214,39.5693308822439,0.386125117298141,0.701472433905579,"interventionC+M",0.0248702885529372,-0.101371803536959,0.151112380642833,0.0644097614575482,0.00928757479961039,0.00586226030845702,0.0963720644150077,0.0765653988983079,1295,119441,0.613047913284857,"comment|video|creator","treatment","cm_knowledge_agreement","base",,,,,,,,
-0.0272893259614395,0.0354556040261764,38.0611761385542,-0.769675957044538,0.446242872722073,"interventionMO",-0.0545784909881432,-0.19356254436776,0.0844055623914732,0.0709108156906149,0.00928757479961039,0.00586226030845702,0.0963720644150077,0.0765653988983079,1295,119441,0.613047913284857,"comment|video|creator","treatment","cm_knowledge_agreement","base",,,,,,,,
0.0128700778330174,0.0158514811136539,1118.76367864958,0.811916422240918,0.417012303952991,"prepost_b_daPost",0.0257400620109565,-0.0363969875248593,0.0878771115467723,0.0317028375561758,0.00928757479961039,0.00586226030845702,0.0963720644150077,0.0765653988983079,1295,119441,0.613047913284857,"comment|video|creator","treatment","cm_knowledge_agreement","base",,,,,,,,
-0.0170709337589406,0.0211730405731115,1139.23846498247,-0.806258019484443,0.420262358122087,"interventionC+M:prepost_b_daPost",-0.0341417373232936,-0.117139045711118,0.0488555710645306,0.0423459144757487,0.00928757479961039,0.00586226030845702,0.0963720644150077,0.0765653988983079,1295,119441,0.613047913284857,"comment|video|creator","treatment","cm_knowledge_agreement","base",,,,,,,,
-0.00407159862608108,0.0195529382970218,965.151612686803,-0.208234617438609,0.835089713925592,"interventionMO:prepost_b_daPost",-0.0081431714068753,-0.0847897571045582,0.0685034142908076,0.0391057231355754,0.00928757479961039,0.00586226030845702,0.0963720644150077,0.0765653988983079,1295,119441,0.613047913284857,"comment|video|creator","treatment","cm_knowledge_agreement","base",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","Control",0.0128700778330174,0.0158514811091109,0.811916422473614,0.416839590433815,-0.018198254242457,0.0439384099084919
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","C+M",-0.00420085592592323,0.0140366731757983,-0.29927717724213,0.764728566942996,-0.0317122298132473,0.0233105179614008
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","MO",0.00879847920693627,0.0114476173312484,0.768586069252958,0.442139078031597,-0.0136384384711072,0.0312353968849797
0.236912709622037,0.031791573079683,45.2748037392352,7.45205998546329,2.10984315755704e-09,"(Intercept)",-0.28730674416505,-0.4159405731572,-0.1586729151729,0.0656300454436035,0.012078334259328,0.0116141515984539,0.109901475237269,0.107768973264358,1295,119441,0.509795988982761,"comment|video|creator","treatment","cm_knowledge_application","base",,,,,,,,
0.0292778643412679,0.0422723420201194,46.1537160712521,0.692600952351615,0.492030345233213,"interventionC+M",0.0604410066033353,-0.110599709456506,0.231481722663177,0.0872663906195227,0.012078334259328,0.0116141515984539,0.109901475237269,0.107768973264358,1295,119441,0.509795988982761,"comment|video|creator","treatment","cm_knowledge_application","base",,,,,,,,
0.0437299223416724,0.0464426500064813,46.0987098773412,0.941589731326047,0.351311096539286,"interventionMO",0.0902757975774041,-0.0976386564644762,0.278190251619284,0.0958755115579366,0.012078334259328,0.0116141515984539,0.109901475237269,0.107768973264358,1295,119441,0.509795988982761,"comment|video|creator","treatment","cm_knowledge_application","base",,,,,,,,
-0.0114554444919315,0.0168364975480047,1177.98712075188,-0.680393559246478,0.496388998076318,"prepost_b_daPost",-0.0236485172909847,-0.0917719732708042,0.0444749386888348,0.0347571517287549,0.012078334259328,0.0116141515984539,0.109901475237269,0.107768973264358,1295,119441,0.509795988982761,"comment|video|creator","treatment","cm_knowledge_application","base",,,,,,,,
0.00380345372777288,0.0224797389984844,1187.33310298137,0.169194745901157,0.865672282064406,"interventionC+M:prepost_b_daPost",0.00785179704416377,-0.0831052145425063,0.0988088086308339,0.0464070210038746,0.012078334259328,0.0116141515984539,0.109901475237269,0.107768973264358,1295,119441,0.509795988982761,"comment|video|creator","treatment","cm_knowledge_application","base",,,,,,,,
0.0132937679034392,0.0209559017480257,1028.60612615443,0.634368688271387,0.525981295246335,"interventionMO:prepost_b_daPost",0.0274435325948161,-0.0573477648368751,0.112234830026507,0.0432612225513678,0.012078334259328,0.0116141515984539,0.109901475237269,0.107768973264358,1295,119441,0.509795988982761,"comment|video|creator","treatment","cm_knowledge_application","base",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","Control",-0.0114554444919315,0.0168364975471394,-0.680393559281449,0.496255298101034,-0.0444543733101216,0.0215434843262586
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","C+M",-0.00765199076415862,0.01489533536106,-0.513717252997391,0.60744968771808,-0.036846311609482,0.0215423300811648
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","MO",0.00183832341150764,0.0124772660626213,0.147333831167934,0.882868530437526,-0.0226166686967539,0.0262933155197692
0.0844800257732004,0.0108767820105468,44.5302562540077,7.76700550689378,8.07726894279538e-10,"(Intercept)",-0.0846623807195429,-0.152503752685209,-0.0168210087538769,0.0346132301273157,0.00296686378771216,0.00089930781731201,0.0544689249729803,0.0299884614028798,1295,119441,0.767390610353834,"comment|video|creator","treatment","cm_knowledge_clarification","base",,,,,,,,
0.0250476587338811,0.014550968238083,45.9601406209684,1.72137402295511,0.0919086699370484,"interventionC+M",0.079709293833264,-0.0110489518473344,0.170467539513862,0.0463056089915732,0.00296686378771216,0.00089930781731201,0.0544689249729803,0.0299884614028798,1295,119441,0.767390610353834,"comment|video|creator","treatment","cm_knowledge_clarification","base",,,,,,,,
0.0416536519203744,0.0158563744856425,39.8869847021955,2.62693416821674,0.0121653136644981,"interventionMO",0.13255464401714,0.0336542359436205,0.23145505209066,0.0504598077124184,0.00296686378771216,0.00089930781731201,0.0544689249729803,0.0299884614028798,1295,119441,0.767390610353834,"comment|video|creator","treatment","cm_knowledge_clarification","base",,,,,,,,
0.0080916127299127,0.00934087261215667,1033.30891216232,0.866258760384108,0.386549367518601,"prepost_b_daPost",0.0257499850653624,-0.0325115314464238,0.0840115015771485,0.029725508493688,0.00296686378771216,0.00089930781731201,0.0544689249729803,0.0299884614028798,1295,119441,0.767390610353834,"comment|video|creator","treatment","cm_knowledge_clarification","base",,,,,,,,
-0.00626435409429297,0.012476790036294,1055.52285514977,-0.502080589323895,0.615715550322892,"interventionC+M:prepost_b_daPost",-0.0199350928836238,-0.0977561635785252,0.0578859778112776,0.0397049551132302,0.00296686378771216,0.00089930781731201,0.0544689249729803,0.0299884614028798,1295,119441,0.767390610353834,"comment|video|creator","treatment","cm_knowledge_clarification","base",,,,,,,,
-0.0197228505817959,0.011471101340229,888.658978785033,-1.71935108903869,0.0858986817201653,"interventionMO:prepost_b_daPost",-0.0627641345434154,-0.134312456649561,0.00878418756273053,0.0365045468056967,0.00296686378771216,0.00089930781731201,0.0544689249729803,0.0299884614028798,1295,119441,0.767390610353834,"comment|video|creator","treatment","cm_knowledge_clarification","base",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","Control",0.0080916127299127,0.00934087261291139,0.866258760314116,0.386348276230799,-0.0102161611755702,0.0263993866353956
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","C+M",0.00182725863561972,0.00827154087560859,0.220909098207809,0.825163213079641,-0.014384663577224,0.0180391808484635
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","MO",-0.0116312378518832,0.00665839806334633,-1.74685228206942,0.0806629648863727,-0.0246814582507732,0.0014189825470069
0.115414930636482,0.0141081933108498,47.8577368845295,8.18070238289996,1.2015760560384e-10,"(Intercept)",0.00247761272373616,-0.0843217076551176,0.0892769331025899,0.0442857324979862,0.00346732662489559,0.0018982532306587,0.0588840099254084,0.043568948009548,1295,119441,0.646216572716985,"comment|video|creator","treatment","cm_knowledge_disagreement","base",,,,,,,,
-0.0113943021383316,0.0188188827125545,49.1410937042956,-0.605471765373733,0.54765186229923,"interventionC+M",-0.0357668423219867,-0.151548237571487,0.0800145529275138,0.0590726272496502,0.00346732662489559,0.0018982532306587,0.0588840099254084,0.043568948009548,1295,119441,0.646216572716985,"comment|video|creator","treatment","cm_knowledge_disagreement","base",,,,,,,,
0.0357911790466071,0.0207032174545063,46.3872092801665,1.72877375824581,0.0905009583842404,"interventionMO",0.112349207626389,-0.015025365151944,0.239723780404721,0.0649875624888045,0.00346732662489559,0.0018982532306587,0.0588840099254084,0.043568948009548,1295,119441,0.646216572716985,"comment|video|creator","treatment","cm_knowledge_disagreement","base",,,,,,,,
0.0114649415090942,0.00985107590880751,1039.34896650227,1.16382632874078,0.244761496223527,"prepost_b_daPost",0.0359886556569465,-0.0246193620042716,0.0965966733181646,0.0309227128238187,0.00346732662489559,0.0018982532306587,0.0588840099254084,0.043568948009548,1295,119441,0.646216572716985,"comment|video|creator","treatment","cm_knowledge_disagreement","base",,,,,,,,
-0.0040965141300599,0.0131596901908777,1060.82059958427,-0.311292596606842,0.755639356390652,"interventionC+M:prepost_b_daPost",-0.0128590498431461,-0.0938230719594572,0.0681049722731649,0.0413085149717084,0.00346732662489559,0.0018982532306587,0.0588840099254084,0.043568948009548,1295,119441,0.646216572716985,"comment|video|creator","treatment","cm_knowledge_disagreement","base",,,,,,,,
-0.0164484806218657,0.0121276579268159,894.588598186664,-1.35627841097792,0.175352804213056,"interventionMO:prepost_b_daPost",-0.0516320824056559,-0.12624660521233,0.0229824404010186,0.0380689478104058,0.00346732662489559,0.0018982532306587,0.0588840099254084,0.043568948009548,1295,119441,0.646216572716985,"comment|video|creator","treatment","cm_knowledge_disagreement","base",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","Control",0.0114649415090942,0.00985107591216679,1.16382632834391,0.244494400152872,-0.00784281248772278,0.0307726955059111
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","C+M",0.00736842737903429,0.00872546556531377,0.844473836253036,0.398404677715843,-0.00973317087732511,0.0244700256353937
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","MO",-0.00498353911277147,0.00707364052011072,-0.704522529608765,0.481107424649723,-0.0188476197717717,0.00888054154622872
0.322994003902487,0.0325090914532994,40.8291699596513,9.93549771658431,1.8569952671108e-12,"(Intercept)",-0.266864815614605,-0.394797372446171,-0.13893225878304,0.0652722505763583,0.0124988428096295,0.0121145994897272,0.111798223642549,0.110066341311625,1295,119441,0.507805558345497,"comment|video|creator","treatment","cm_knowledge_reconceptualization","base",,,,,,,,
0.0173517535083648,0.043229726130273,41.6127168591931,0.401384766030559,0.690190758563975,"interventionC+M",0.0348390900816952,-0.135282222752518,0.204960402915909,0.0867973034754043,0.0124988428096295,0.0121145994897272,0.111798223642549,0.110066341311625,1295,119441,0.507805558345497,"comment|video|creator","treatment","cm_knowledge_reconceptualization","base",,,,,,,,
0.0396871938170733,0.0475185907818938,41.5591963915104,0.835192987924117,0.408384904262291,"interventionMO",0.0796845316766149,-0.107314693633087,0.266683756986317,0.0954085542749668,0.0124988428096295,0.0121145994897272,0.111798223642549,0.110066341311625,1295,119441,0.507805558345497,"comment|video|creator","treatment","cm_knowledge_reconceptualization","base",,,,,,,,
