"Estimate","Std. Error","df","t value","Pr(>|t|)","var","Std_Coefficient","CI_low","CI_high","std_SE","between_var","within_var","between_var_std","within_var_std","n_group","n_all","vpc","type","x","y","model_spe","factor","intervention","AME","SE","z","p","lower","upper"
-0.000557944194197349,0.0172871540996979,1115.59407110637,-0.0322750749475357,0.974258459380273,"prepost_b_daPost",-0.00112030048460578,-0.0691500720687298,0.0669094710995183,0.0347093531737789,0.0124988428096295,0.0121145994897272,0.111798223642549,0.110066341311625,1295,119441,0.507805558345497,"comment|video|creator","treatment","cm_knowledge_reconceptualization","base",,,,,,,,
0.0116357344631898,0.0230827981455298,1126.02928992949,0.504086826468357,0.614298976130739,"interventionC+M:prepost_b_daPost",0.0233624534956568,-0.0674747939636988,0.114199700955012,0.0463459163537235,0.0124988428096295,0.0121145994897272,0.111798223642549,0.110066341311625,1295,119441,0.507805558345497,"comment|video|creator","treatment","cm_knowledge_reconceptualization","base",,,,,,,,
0.00613557030516423,0.0214896870550259,972.194417680049,0.285512315253994,0.775312487616007,"interventionMO:prepost_b_daPost",0.0123191439721431,-0.0722487599942417,0.0968870479385278,0.0431472453542747,0.0124988428096295,0.0121145994897272,0.111798223642549,0.110066341311625,1295,119441,0.507805558345497,"comment|video|creator","treatment","cm_knowledge_reconceptualization","base",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","Control",-0.000557944194197356,0.0172871541002754,-0.032275074946458,0.974252686158018,-0.034440143625931,0.0333242552375363
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","C+M",0.0110777902689924,0.0152960737888593,0.7242244266016,0.468927964730536,-0.018901963462039,0.0410575440000238
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","MO",0.00557762611096685,0.0127656160392984,0.436925730320915,0.662165211004586,-0.0194425215665249,0.0305977737884586
0.33272682813155,0.0286830350545772,46.0539136136899,11.6001262592486,2.9007860784187e-15,"(Intercept)",-0.133158649553012,-0.248014987918752,-0.0183023111872724,0.0586006555623046,0.0117074349194088,0.00893247460948173,0.10820090073289,0.0945117696875989,1295,119441,0.56722317038364,"comment|video|creator","treatment","cm_knowledge_reflection","base",,,,,,,,
0.0108841447458659,0.0381828643964751,47.1211157854575,0.285053123119561,0.776852603684852,"interventionC+M",0.0222367579696837,-0.130660027425301,0.175133543364669,0.0780092068492038,0.0117074349194088,0.00893247460948173,0.10820090073289,0.0945117696875989,1295,119441,0.56722317038364,"comment|video|creator","treatment","cm_knowledge_reflection","base",,,,,,,,
-0.00693221215681049,0.0419755233975535,46.4586029332444,-0.165148915265569,0.869543295663135,"interventionMO",-0.0141627634223728,-0.182246610628181,0.153921083783435,0.0857577716288462,0.0117074349194088,0.00893247460948173,0.10820090073289,0.0945117696875989,1295,119441,0.56722317038364,"comment|video|creator","treatment","cm_knowledge_reflection","base",,,,,,,,
-0.0398543358254394,0.016855145580644,1163.07475182722,-2.36452041513109,0.0182169442024374,"prepost_b_daPost",-0.0814239298658784,-0.148917310843609,-0.0139305488881482,0.0344356822417312,0.0117074349194088,0.00893247460948173,0.10820090073289,0.0945117696875989,1295,119441,0.56722317038364,"comment|video|creator","treatment","cm_knowledge_reflection","base",,,,,,,,
0.0245547882530621,0.0225044798364398,1175.50182311624,1.09110667882678,0.275449536269897,"interventionC+M:prepost_b_daPost",0.0501664040302754,-0.0399487142968647,0.140281522357416,0.0459774800867261,0.0117074349194088,0.00893247460948173,0.10820090073289,0.0945117696875989,1295,119441,0.56722317038364,"comment|video|creator","treatment","cm_knowledge_reflection","base",,,,,,,,
0.0704430763231144,0.0209332862249997,1011.87846813408,3.36512268384251,0.000793832797774707,"interventionMO:prepost_b_daPost",0.143917868256411,0.0600943123836751,0.227741424129147,0.0427674727890423,0.0117074349194088,0.00893247460948173,0.10820090073289,0.0945117696875989,1295,119441,0.56722317038364,"comment|video|creator","treatment","cm_knowledge_reflection","base",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","Control",-0.0398543358254393,0.0168551455928243,-2.36452041342239,0.0180534323922143,-0.0728898141415539,-0.00681885750932477
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","C+M",-0.0152995475723772,0.0149115954920457,-1.0260168055483,0.304883662640622,-0.0445257376888167,0.0139266425440623
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","MO",0.0305887404976751,0.0124139655124389,2.46405876244982,0.0137373587548749,0.00625781518797242,0.0549196658073777
0.695537117375465,0.0237729880493212,41.1978255744579,29.2574545502,3.46716003806928e-29,"(Intercept)",-0.128149033393694,-0.235892265325327,-0.0204058014620609,0.0549714897186595,0.0106577027524928,0.00569696858137204,0.103236150414924,0.0754782656224428,1295,119441,0.65166107804468,"comment|video|creator","treatment","cm_relevant_to_video","base",,,,,,,,
-0.00230251832694303,0.0316954775964594,42.4494580813988,-0.0726450112618034,0.942429824755288,"interventionC+M",-0.00532426511683142,-0.148973566799466,0.138325036565803,0.0732910640322191,0.0106577027524928,0.00569696858137204,0.103236150414924,0.0754782656224428,1295,119441,0.65166107804468,"comment|video|creator","treatment","cm_relevant_to_video","base",,,,,,,,
0.0207676667578138,0.0347491691935272,40.9761996486426,0.597644986622651,0.553365598537182,"interventionMO",0.0480220598132745,-0.109467095558946,0.205511215185495,0.0803522720651059,0.0106577027524928,0.00569696858137204,0.103236150414924,0.0754782656224428,1295,119441,0.65166107804468,"comment|video|creator","treatment","cm_relevant_to_video","base",,,,,,,,
-0.0117951621242924,0.0156832193836672,1079.38759042605,-0.752088065322617,0.45216206716744,"prepost_b_daPost",-0.0272745329930351,-0.0983534699252275,0.0438044039391574,0.0362650626005037,0.0106577027524928,0.00569696858137204,0.103236150414924,0.0754782656224428,1295,119441,0.65166107804468,"comment|video|creator","treatment","cm_relevant_to_video","base",,,,,,,,
0.00732974144932706,0.0209325393766286,1087.39210424075,0.350160165350546,0.726286312613656,"interventionC+M:prepost_b_daPost",0.0169489268759771,-0.0779207942526944,0.111818648004649,0.0484033178338854,0.0106577027524928,0.00569696858137204,0.103236150414924,0.0754782656224428,1295,119441,0.65166107804468,"comment|video|creator","treatment","cm_relevant_to_video","base",,,,,,,,
0.021147156327275,0.0195458675599216,942.611343953807,1.08192467090265,0.279562703079414,"interventionMO:prepost_b_daPost",0.0488995981827121,-0.0396854970218149,0.137484693387239,0.0451968496114178,0.0106577027524928,0.00569696858137204,0.103236150414924,0.0754782656224428,1295,119441,0.65166107804468,"comment|video|creator","treatment","cm_relevant_to_video","base",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","Control",-0.0117951621242924,0.0156832193928241,-0.752088064883499,0.451998100881076,-0.0425337072958678,0.0189433830472829
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","C+M",-0.00446542067496535,0.0138639040064067,-0.322089699474392,0.747384741458599,-0.031638173212643,0.0227073318627123
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","MO",0.0093519942029826,0.0116652290286889,0.801698293276774,0.422727503326618,-0.0135114345646589,0.0322154229706241
0.0559024607035244,0.00968920824978629,55.2515047508956,5.76955921086302,3.73146919728048e-07,"(Intercept)",0.0908456693672763,-0.00793461540731841,0.189625954141871,0.0503985198099355,0.00243860211180284,0.00084298675674228,0.0493822044040445,0.0290342342200079,1295,119441,0.743116279792838,"comment|video|creator","treatment","cm_seek_professional_help","base",,,,,,,,
-0.0133769874999915,0.0129498950374058,57.3070929850113,-1.0329803802542,0.305952829221483,"interventionC+M",-0.0695811661194063,-0.201603767774148,0.0624414355353351,0.0673590253362682,0.00243860211180284,0.00084298675674228,0.0493822044040445,0.0290342342200079,1295,119441,0.743116279792838,"comment|video|creator","treatment","cm_seek_professional_help","base",,,,,,,,
-0.0196413640924262,0.014131599718899,53.5478123052959,-1.38988964329061,0.170313797472161,"interventionMO",-0.102165723089691,-0.246235625689284,0.0419041795099008,0.0735056581052545,0.00243860211180284,0.00084298675674228,0.0493822044040445,0.0290342342200079,1295,119441,0.743116279792838,"comment|video|creator","treatment","cm_seek_professional_help","base",,,,,,,,
-0.0106465282363748,0.00734672912023518,1037.40972910444,-1.44915214133197,0.147597302993532,"prepost_b_daPost",-0.0553783309161032,-0.130277833183114,0.0195211713509077,0.0382143466924799,0.00243860211180284,0.00084298675674228,0.0493822044040445,0.0290342342200079,1295,119441,0.743116279792838,"comment|video|creator","treatment","cm_seek_professional_help","base",,,,,,,,
0.0131712984689583,0.00980246738889669,1041.37119103074,1.34367174573592,0.179347252564367,"interventionC+M:prepost_b_daPost",0.0685109522787715,-0.0314246662401361,0.168446570797679,0.0509879806596659,0.00243860211180284,0.00084298675674228,0.0493822044040445,0.0290342342200079,1295,119441,0.743116279792838,"comment|video|creator","treatment","cm_seek_professional_help","base",,,,,,,,
0.0224954823240398,0.00918406271523589,910.354968121663,2.4494042583922,0.0144967896518476,"interventionMO:prepost_b_daPost",0.117011187121177,0.0233801668044292,0.210642207437925,0.0477713224154598,0.00243860211180284,0.00084298675674228,0.0493822044040445,0.0290342342200079,1295,119441,0.743116279792838,"comment|video|creator","treatment","cm_seek_professional_help","base",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","Control",-0.0106465282363748,0.00734672912108367,-1.44915214116461,0.147295099461852,-0.0250458527178704,0.0037527962451208
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","C+M",0.0025247702325835,0.0064895252635839,0.389053147963119,0.697236830934775,-0.0101944655608037,0.0152440060259707
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","MO",0.011848954087665,0.00551113229489789,2.15000356616999,0.0315549326989198,0.00104733327562962,0.0226505748997005
0.096816821157291,0.00795616355481994,44.7847588756757,12.1687821636897,8.49349359337693e-16,"(Intercept)",-0.027634250968113,-0.0784388278969755,0.0231703259607495,0.0259209161284297,0.0035329929406654,0.000209262621554014,0.0594389850238495,0.0144659123996385,1295,119441,0.944081151574291,"comment|video|creator","treatment","cm_seek_wb_info","base",,,,,,,,
0.0275100912419731,0.0106822931281441,43.7626269646361,2.57529829147766,0.0134729712522698,"interventionC+M",0.0896270316194325,0.0214145848078899,0.157839478430975,0.0348025555885002,0.0035329929406654,0.000209262621554014,0.0594389850238495,0.0144659123996385,1295,119441,0.944081151574291,"comment|video|creator","treatment","cm_seek_wb_info","base",,,,,,,,
0.0331088520127183,0.0111366120553119,30.7258206956464,2.97297345442919,0.00569115231526832,"interventionMO",0.107867594871299,0.0367540575071163,0.178981132235482,0.0362827160276129,0.0035329929406654,0.000209262621554014,0.0594389850238495,0.0144659123996385,1295,119441,0.944081151574291,"comment|video|creator","treatment","cm_seek_wb_info","base",,,,,,,,
0.0114037496704332,0.00962196508963339,952.293355886291,1.18517886566845,0.236242403740294,"prepost_b_daPost",0.0371530253031291,-0.0242885816661754,0.0985946322724335,0.0313480169961321,0.0035329929406654,0.000209262621554014,0.0594389850238495,0.0144659123996385,1295,119441,0.944081151574291,"comment|video|creator","treatment","cm_seek_wb_info","base",,,,,,,,
-0.0159330120828428,0.0128388830281726,965.280052052928,-1.24099674776075,0.214908459335865,"interventionC+M:prepost_b_daPost",-0.0519091821143475,-0.133892603168947,0.0300742389402515,0.0418286207570153,0.0035329929406654,0.000209262621554014,0.0594389850238495,0.0144659123996385,1295,119441,0.944081151574291,"comment|video|creator","treatment","cm_seek_wb_info","base",,,,,,,,
-0.022590828632135,0.0119110491090943,841.765507164546,-1.89662794815332,0.0582191751704368,"interventionMO:prepost_b_daPost",-0.0736002478610291,-0.149658916477704,0.00245842075564569,0.0388057629692183,0.0035329929406654,0.000209262621554014,0.0594389850238495,0.0144659123996385,1295,119441,0.944081151574291,"comment|video|creator","treatment","cm_seek_wb_info","base",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","Control",0.0114037496704332,0.00962196509074465,1.18517886553158,0.235946734258416,-0.00745495536792802,0.0302624547087943
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","C+M",-0.00452926241240964,0.0085002767727195,-0.532837051488218,0.594146383183682,-0.0211894987455622,0.0121309739207429
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","MO",-0.0111870789617019,0.00702074630851029,-1.59343159118872,0.11106340341663,-0.0249474888709746,0.00257333094757082
0.0644167840368338,0.0178107934537949,53.5526730933438,3.61672736276153,0.000660711151721195,"(Intercept)",-0.0132911232584944,-0.152186536170562,0.125604289653573,0.0708655905895747,0.00521852031575496,0.00350081577546271,0.0722393266562954,0.0591676919903312,1295,119441,0.598499732222867,"comment|video|creator","treatment","cm_self_disclose_mh","base",,,,,,,,
0.0287175229619835,0.0236987419415693,55.0283541795237,1.2117741537837,0.230776577910645,"interventionC+M",0.114262245691119,-0.0705496729603162,0.299074164342554,0.0942925722933537,0.00521852031575496,0.00350081577546271,0.0722393266562954,0.0591676919903312,1295,119441,0.598499732222867,"comment|video|creator","treatment","cm_self_disclose_mh","base",,,,,,,,
0.00920942056716689,0.0259134215654112,54.267833696129,0.355391917038832,0.723673674482979,"interventionMO",0.0366427908014777,-0.1654400404869,0.238725622089855,0.103104335031787,0.00521852031575496,0.00350081577546271,0.0722393266562954,0.0591676919903312,1295,119441,0.598499732222867,"comment|video|creator","treatment","cm_self_disclose_mh","base",,,,,,,,
0.00101317966790782,0.0102539626194375,1116.00152416213,0.0988085977597801,0.921307986243267,"prepost_b_daPost",0.00403134998561283,-0.0759336361859024,0.083996336157128,0.0407987985544139,0.00521852031575496,0.00350081577546271,0.0722393266562954,0.0591676919903312,1295,119441,0.598499732222867,"comment|video|creator","treatment","cm_self_disclose_mh","base",,,,,,,,
-0.0139210616750723,0.0136883773235372,1113.5282420986,-1.0169986804159,0.309374969651377,"interventionC+M:prepost_b_daPost",-0.0553896994428883,-0.162137786271455,0.0513583873856784,0.0544637584410559,0.00521852031575496,0.00350081577546271,0.0722393266562954,0.0591676919903312,1295,119441,0.598499732222867,"comment|video|creator","treatment","cm_self_disclose_mh","base",,,,,,,,
0.00410682976696587,0.0129047307368115,990.082264135621,0.318242189684044,0.750368346056446,"interventionMO:prepost_b_daPost",0.0163402864618931,-0.0842965773413595,0.116977150265146,0.0513457618144311,0.00521852031575496,0.00350081577546271,0.0722393266562954,0.0591676919903312,1295,119441,0.598499732222867,"comment|video|creator","treatment","cm_self_disclose_mh","base",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","Control",0.00101317966790783,0.010253962618359,0.0988085977701735,0.921290241869797,-0.0190842177628958,0.0211105770987115
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","C+M",-0.0129078820071645,0.00906796142052066,-1.42346018124362,0.154602797264269,-0.0306807598045836,0.0048649957902547
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","MO",0.0051200094348737,0.00783507025968569,0.653473327637919,0.513451179185162,-0.0102364460904511,0.0204764649601985
0.0989766890118892,0.0187201805968829,43.1178789630915,5.28716528666235,3.90613419871784e-06,"(Intercept)",0.138568185549355,-0.0104218970326804,0.287558268131391,0.0760159747021287,0.00394670504639635,0.00413624777363671,0.0628228067376518,0.064313667082796,1295,119441,0.488275155660281,"comment|video|creator","treatment","cm_wb_coping","base",,,,,,,,
0.0106629154955973,0.0248752598206765,43.906064917159,0.428655442092477,0.670269790905791,"interventionC+M",0.0432983175229326,-0.154678784359396,0.241275419405261,0.101009557867729,0.00394670504639635,0.00413624777363671,0.0628228067376518,0.064313667082796,1295,119441,0.488275155660281,"comment|video|creator","treatment","cm_wb_coping","base",,,,,,,,
-0.00946504069292606,0.0272885185334401,43.984445986149,-0.346850661069319,0.730357548024637,"interventionMO",-0.0384342723768529,-0.255618007709942,0.178749462956236,0.110808941405235,0.00394670504639635,0.00413624777363671,0.0628228067376518,0.064313667082796,1295,119441,0.488275155660281,"comment|video|creator","treatment","cm_wb_coping","base",,,,,,,,
-0.00647236878801123,0.00937408736909039,1049.95665737547,-0.690453217809008,0.49006181667814,"prepost_b_daPost",-0.0262820299807621,-0.100888659544032,0.0483245995825074,0.0380649206122153,0.00394670504639635,0.00413624777363671,0.0628228067376518,0.064313667082796,1295,119441,0.488275155660281,"comment|video|creator","treatment","cm_wb_coping","base",,,,,,,,
0.00127761123613582,0.0125152880751038,1054.53351986947,0.10208404540662,0.918709372072537,"interventionC+M:prepost_b_daPost",0.00518791923233049,-0.0944189461996244,0.104794784664285,0.050820248110573,0.00394670504639635,0.00413624777363671,0.0628228067376518,0.064313667082796,1295,119441,0.488275155660281,"comment|video|creator","treatment","cm_wb_coping","base",,,,,,,,
0.0107404400978359,0.0117103273936433,921.098228185774,0.917176756617938,0.359290103156823,"interventionMO:prepost_b_daPost",0.0436131931357667,-0.049587138744413,0.136813525015946,0.0475515816063315,0.00394670504639635,0.00413624777363671,0.0628228067376518,0.064313667082796,1295,119441,0.488275155660281,"comment|video|creator","treatment","cm_wb_coping","base",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","Control",-0.00647236878801123,0.00937408736952256,-0.690453217777176,0.489909219884905,-0.0248452424202073,0.0119005048441848
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","C+M",-0.0051947575518754,0.00829209994928067,-0.626470686997212,0.531006257786602,-0.0214469748086719,0.0110574597049211
,,,,,,,,,,,,,,,,,,,,,"prepost_b_daPost","MO",0.00426807130982468,0.00701842244851406,0.60812402518294,0.543105218944942,-0.0094877839175503,0.0180239265371997
